/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
          3.07961869,  6.71511841, 15.54908085, -2.33883548]], device='cuda:0') None

all verified at 13th iter
best_l after optimization: 55.17540740966797
alpha/beta optimization time: 5.6064088344573975
initial alpha-crown bounds: tensor([[ 1.37012196,  6.64977741,  7.42075920,  5.87078381,  5.46316767,
          4.02808905,  7.83013725, 16.57554626, -0.03297544]], device='cuda:0')
Worst class: (+ rhs) -0.03297543525695801
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 32, 32, 32]), torch.Size([9, 1, 32, 16, 16]), torch.Size([9, 1, 64, 16, 16]), torch.Size([9, 1, 64, 8, 8]), torch.Size([9, 1, 512]), torch.Size([9, 1, 512])]

Properties batch 0, size 1
Remaining timeout: 291.644006729126
##### Instance 8 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.370121955871582.

Properties batch 1, size 1
Remaining timeout: 291.50777673721313
##### Instance 8 first 10 spec matrices: 
tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 6.649777412414551.

Properties batch 2, size 1
Remaining timeout: 291.4017822742462
##### Instance 8 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 7.420759201049805.

Properties batch 3, size 1
Remaining timeout: 291.2975912094116
##### Instance 8 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 5.870783805847168.

Properties batch 4, size 1
Remaining timeout: 291.1931269168854
##### Instance 8 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 5.463167667388916.

Properties batch 5, size 1
Remaining timeout: 291.08860182762146
##### Instance 8 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.0280890464782715.

Properties batch 6, size 1
Remaining timeout: 290.9840123653412
##### Instance 8 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 7.830137252807617.

Properties batch 7, size 1
Remaining timeout: 290.879492521286
##### Instance 8 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 16.575546264648438.

Properties batch 8, size 1
Remaining timeout: 290.7752470970154
##### Instance 8 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.03297544]], device='cuda:0') need to verify.
Model prediction is: tensor([ -8.93520164,   2.78455710, -11.62492371, -14.24659920, -11.34818459,
        -11.18383121,  -8.98069859, -12.35369682, -22.25026512,  -2.25268793],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /46 with alignment adjustment
setting alpha for layer /36 start_node /46 with alignment adjustment
setting alpha for layer /38 start_node /46 with alignment adjustment
setting alpha for layer /40 start_node /46 with alignment adjustment
setting alpha for layer /43 start_node /46 with alignment adjustment
setting alpha for layer /45 start_node /46 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 32, 32]), torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 64, 16, 16]), torch.Size([1, 1, 64, 8, 8]), torch.Size([1, 1, 512]), torch.Size([1, 1, 512])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.03297544]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/input.15,/input.19,/input.23,/46
Keeping alphas for these layers: ['/46']
Keeping alphas for these layers: ['/46']
Node /34 input 0: size torch.Size([32, 32, 32]) unstable 2807
Node /36 input 0: size torch.Size([32, 16, 16]) unstable 0
Node /38 input 0: size torch.Size([64, 16, 16]) unstable 0
Node /40 input 0: size torch.Size([64, 8, 8]) unstable 20
Node /43 input 0: size torch.Size([512]) unstable 34
Node /45 input 0: size torch.Size([512]) unstable 153
-----------------
# of unstable neurons: 3014
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.19, 210] 
split level 1: [/input.19, 449] 
split level 2: [/input.23, 273] 
split level 3: [/input.19, 392] 
split level 4: [/input.23, 203] 
split level 5: [/input.19, 465] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.00010132789611816406
Time: prepare 0.0104    bound 0.0203    transfer 0.0041    finalize 0.0280    func 0.0628    
Accumulated time: func 0.0628    prepare 0.0112    bound 0.0203    transfer 0.0041    finalize 0.0280    
Length of domains: 0
Time: pickout 0.0016    decision 0.3436    set_bounds 0.0136    solve 0.0630    add 0.0002    
Accumulated time: pickout 0.0016    decision 0.3436    set_bounds 0.0136    solve 0.0630    add 0.0002    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.7737090587615967

Result: safe in 10.1895 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.85872030, -1.29417288, -1.25137126, -3.79059625, -2.54274774,
         -2.66625261, -6.83668518, -0.40446356, -3.33843946, -0.13452032]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.85872090, -1.29417276, -1.25137103, -3.79059601, -2.54274774,
          -2.66625285, -6.83668518, -0.40446362, -3.33843994, -0.13452044],
         [-1.85872090, -1.29417276, -1.25137103, -3.79059601, -2.54274774,
          -2.66625285, -6.83668518, -0.40446362, -3.33843994, -0.13452044]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.56454813, -0.60734987,  1.93187511,  0.68402684,  0.80753195,
           4.97796440, -1.45425725,  1.47971904, -1.72420049]]],
       device='cuda:0')
number of violation:  4
Result: unsafe-pgd in 0.0082 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 10, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-20.20968628,  -4.91927862, -17.61794090,  -7.98808289,  -1.12596166,
         -10.83587360, -15.59378624,  -7.45901966, -29.21590805, -21.26879311]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-20.20968628,  -4.91927767, -17.61793900,  -7.98808289,  -1.12596178,
          -10.83587360, -15.59378815,  -7.45901918, -29.21590805, -21.26879311],
         [-20.20968628,  -4.91927767, -17.61793900,  -7.98808289,  -1.12596178,
          -10.83587360, -15.59378815,  -7.45901918, -29.21590805, -21.26879311]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ -1.05910683, -16.34951591,  -3.65085411, -13.28071022, -20.14283180,
          -10.43291950,  -5.67500496, -13.80977440,   7.94711494]]],
       device='cuda:0')
number of violation:  8
Result: unsafe-pgd in 0.0075 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 11, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6.73858690,   0.61332309,  -5.07988548,  -7.09645939,  -2.94507909,
          -5.27295828,  -4.49401712,  -0.84553659, -10.40112209,  -2.49084330]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -6.73858643,   0.61332285,  -5.07988596,  -7.09645939,  -2.94507909,
           -5.27295828,  -4.49401665,  -0.84553659, -10.40112305,  -2.49084330],
         [ -6.73858643,   0.61332285,  -5.07988596,  -7.09645939,  -2.94507909,
           -5.27295828,  -4.49401665,  -0.84553659, -10.40112305,  -2.49084330]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 1.46562815, -5.88628101, -0.19307232,  1.82350111, -2.32787919,
          -0.77894163, -4.42742157,  5.12816477, -2.78211498]]],
       device='cuda:0')
number of violation:  6
Result: unsafe-pgd in 0.0075 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 12, vnnlib ID: 12 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -4.38069725,  -7.74597549,  -7.14567471,  -0.70709842,  -5.99246502,
          -3.88262844,  -6.19274712, -11.67460823, -22.59192276, -13.59028244]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -4.38069725,  -7.74597549,  -7.14567327,  -0.70709980,  -5.99246502,
           -3.88262963,  -6.19274807, -11.67460728, -22.59192467, -13.59028244],
         [ -4.38069725,  -7.74597549,  -7.14567327,  -0.70709980,  -5.99246502,
           -3.88262963,  -6.19274807, -11.67460728, -22.59192467, -13.59028244]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ -7.29391003,  -3.92863178,  -4.52893400, -10.96750736,  -5.68214226,
           -7.79197788,  -5.48185921,  10.91731739,   1.91567516]]],
       device='cuda:0')
number of violation:  7
Result: unsafe-pgd in 0.0074 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 13, vnnlib ID: 13 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-18.34332085,  -4.98022127, -11.64415836,  -1.65791440,  -7.10677147,
          -7.58757591,  -6.47279024,  -3.52544618, -36.82573700,  -7.79220629]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-18.34332085,  -4.98022270, -11.64415836,  -1.65791476,  -7.10677052,
           -7.58757639,  -6.47278929,  -3.52544546, -36.82573700,  -7.79220724],
         [-18.34332085,  -4.98022270, -11.64415836,  -1.65791476,  -7.10677052,
           -7.58757639,  -6.47278929,  -3.52544546, -36.82573700,  -7.79220724]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[10.55111313, -2.81198454,  3.85195112, -6.13429260, -0.68543673,
          -0.20463085, -1.31941795, -4.26676178, 29.03352928]]],
       device='cuda:0')
number of violation:  6
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 14, vnnlib ID: 14 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-12.18602276,  -5.68739319,  -5.72902107,  -0.93757683,  -2.71814561,
          -3.48675108,   0.80269432,  -4.64051104, -17.22216988,  -6.37792921]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12.18602371,  -5.68739462,  -5.72902155,  -0.93757701,  -2.71814561,
           -3.48675108,   0.80269480,  -4.64051104, -17.22216988,  -6.37793016],
         [-12.18602371,  -5.68739462,  -5.72902155,  -0.93757701,  -2.71814561,
           -3.48675108,   0.80269480,  -4.64051104, -17.22216988,  -6.37793016]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ -5.03614616, -11.53477478, -11.49314880, -16.28459358, -14.50402451,
          -13.73541832, -18.02486420, -12.58165932, -10.84424019]]],
       device='cuda:0')
number of violation:  9
Result: unsafe-pgd in 0.0074 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 15, vnnlib ID: 15 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -8.17955303,   0.96126491, -14.92843056, -12.05532837, -10.45319462,
         -10.61363697, -16.69555855, -15.83756924, -11.59370327,   0.78615355]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -8.17955208,   0.96126497, -14.92843151, -12.05532742, -10.45319462,
          -10.61363697, -16.69555855, -15.83756924, -11.59370136,   0.78615403],
         [ -8.17955208,   0.96126497, -14.92843151, -12.05532742, -10.45319462,
          -10.61363697, -16.69555855, -15.83756924, -11.59370136,   0.78615403]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ -2.43408489, -11.57490158,   4.31479454,   1.44169044,  -0.16044235,
            6.08192158,   5.22393227,   0.98006439, -11.39979076]]],
       device='cuda:0')
number of violation:  4
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 16, vnnlib ID: 16 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6.45151138,  -4.87714148, -10.63527107,  -1.53210640,  -6.60106134,
          -7.21269846,  -8.36449242,  -2.45493555, -20.64388084,  -0.58929121]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -6.45151138,  -4.87714243, -10.63527203,  -1.53210568,  -6.60106134,
           -7.21269846,  -8.36449146,  -2.45493603, -20.64387703,  -0.58929133],
         [ -6.45151138,  -4.87714243, -10.63527203,  -1.53210568,  -6.60106134,
           -7.21269846,  -8.36449146,  -2.45493603, -20.64387703,  -0.58929133]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 3.99657536,  2.42220640,  8.18033600, -0.92283034,  4.14612532,
           4.75776243,  5.90955544, 18.18894196, -1.86564469]]],
       device='cuda:0')
number of violation:  2
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 17, vnnlib ID: 17 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  3.02171254,  -2.44376922, -21.05981255, -16.83970642, -16.54294014,
         -19.23467445, -20.47052574, -22.51541519, -34.85864258, -13.53490448]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  3.02171254,  -2.44376683, -21.05981255, -16.83970833, -16.54294395,
          -19.23467445, -20.47052574, -22.51541328, -34.85863876, -13.53490543],
         [  3.02171254,  -2.44376683, -21.05981255, -16.83970833, -16.54294395,
          -19.23467445, -20.47052574, -22.51541328, -34.85863876, -13.53490543]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-37.88035202, -32.41487122, -13.79882622, -18.01893044, -18.31569481,
          -15.62396431, -14.38811302, -12.34322548, -21.32373428]]],
       device='cuda:0')
number of violation:  9
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 18, vnnlib ID: 18 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-7.71741009,  0.42688528, -6.50197077, -5.35297108, -6.21134567,
         -5.92467070, -4.51795578, -5.57024860, -8.30566120, -0.64904708]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-7.71741152,  0.42688453, -6.50197077, -5.35296965, -6.21134567,
          -5.92467022, -4.51795626, -5.57024908, -8.30566120, -0.64904720],
         [-7.71741152,  0.42688453, -6.50197077, -5.35296965, -6.21134567,
          -5.92467022, -4.51795626, -5.57024908, -8.30566120, -0.64904720]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 3.19945526, -4.94484091,  1.98401451,  0.83501339,  1.69338942,
           1.40671396,  1.05229282,  3.78770494, -3.86890912]]],
       device='cuda:0')
number of violation:  2
Result: unsafe-pgd in 0.0074 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 19, vnnlib ID: 19 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-15.58126450,  -6.04944181, -14.31617737,  -2.63038588, -14.66031456,
         -10.68805790, -13.14447308,  -8.85069180, -38.10593414, -10.40509033]],
       device='cuda:0')
