/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:262: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp / std).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 30.96612167,  -6.33822155,  14.38449383,  -9.41303062,  81.29092407,
          -9.16032219, -55.15890884, -16.21044350,  -2.19678855,  -8.56359005]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 30.96611786,  -6.33822060,  14.38447762,  -9.41302586,  81.29093170,
           -9.16032124, -55.15890884, -16.21043968,  -2.19678259,  -8.56359196],
         [ 30.96611786,  -6.33822060,  14.38447762,  -9.41302586,  81.29093170,
           -9.16032124, -55.15890884, -16.21043968,  -2.19678259,  -8.56359196]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-40.12643814,  -2.82210064, -23.54479980,   0.25270462, -90.45125580,
           45.99858856,   7.05011845,  -6.96353865,  -0.59672928]]],
       device='cuda:0')
number of violation:  6
Result: unsafe-pgd in 0.0052 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 16, vnnlib ID: 16 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 29.29464149,  30.95257568,  26.85904503,  -8.47948647, -19.99682999,
          -3.46512938,   2.28928065, -40.67301941,  -2.56146526,  -4.58162928]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 29.29464149,  30.95257568,  26.85903740,  -8.47948551, -19.99682236,
           -3.46513081,   2.28927970, -40.67301941,  -2.56146765,  -4.58162975],
         [ 29.29464149,  30.95257568,  26.85903740,  -8.47948551, -19.99682236,
           -3.46513081,   2.28927970, -40.67301941,  -2.56146765,  -4.58162975]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-69.96765900, -71.62559509, -67.53205872, -32.19353485, -20.67619705,
          -37.20788956, -42.96229935, -38.11155319, -36.09138870]]],
       device='cuda:0')
number of violation:  9
Result: unsafe-pgd in 0.0051 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 17, vnnlib ID: 17 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 59.66107941, -46.49246216,  36.90501022,  16.72165871,  70.37193298,
          31.29455376, -58.60160065, -32.90182877,  10.69791317, -41.71086121]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 59.66108322, -46.49246216,  36.90500259,  16.72165680,  70.37192535,
           31.29455566, -58.60157776, -32.90182877,  10.69792175, -41.71086121],
         [ 59.66108322, -46.49246216,  36.90500259,  16.72165680,  70.37192535,
           31.29455566, -58.60157776, -32.90182877,  10.69792175, -41.71086121]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-48.96316147,  57.19038391, -26.20708084,  -6.02373505, -59.67400360,
          -20.59663391,  69.29949951,  43.59975052,  52.40878296]]],
       device='cuda:0')
number of violation:  5
Result: unsafe-pgd in 0.0052 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 18, vnnlib ID: 18 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  5.58436203,  -4.46888685,  13.52245808,  12.73939514,  32.30363846,
          -6.62639093,   0.40693316, -38.61102295,  -9.50160217,   7.20165586]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  5.58435869,  -4.46888447,  13.52245235,  12.73939800,  32.30363464,
           -6.62638903,   0.40692505, -38.61102295,  -9.50159931,   7.20165539],
         [  5.58435869,  -4.46888447,  13.52245235,  12.73939800,  32.30363464,
           -6.62638903,   0.40692505, -38.61102295,  -9.50159931,   7.20165539]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ -5.17743349,   4.87580967, -13.11552715, -12.33247280, -31.89670944,
            7.03331423,  39.01794815,   9.90852451,  -6.79473019]]],
       device='cuda:0')
number of violation:  5
Result: unsafe-pgd in 0.0053 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 19, vnnlib ID: 19 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 27.04277229,  56.61329651,  10.73511028, -17.93613434, -34.58912277,
          -4.01996756, -16.24636650, -39.71385193,  -3.76472759,  36.52569962]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 27.04277039,  56.61328888,  10.73511028, -17.93613052, -34.58912659,
           -4.01996994, -16.24637032, -39.71385193,  -3.76473093,  36.52569962],
         [ 27.04277039,  56.61328888,  10.73511028, -17.93613052, -34.58912659,
           -4.01996994, -16.24637032, -39.71385193,  -3.76473093,  36.52569962]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-66.75662231, -96.32714081, -50.44896317, -21.77772141,  -5.12472534,
          -35.69388199, -23.46748161, -35.94911957, -76.23954773]]],
       device='cuda:0')
number of violation:  9
Result: unsafe-pgd in 0.0052 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 20, vnnlib ID: 20 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 32.37345505, -23.02969933,  -0.81628913,  19.94248581,  10.82418728,
          21.11933517, -31.27667427, -15.18846035,  12.22503185,  -9.39244175]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]  0%|          | 0/1 [00:00<?, ?it/s]
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 26.93962860, -23.78535271,  -1.16980910,  20.80398178,  11.10940266,
           27.14808655, -31.44440269, -14.86831188,  10.40890026,  -8.33393097],
         [ 26.93962860, -23.78535271,  -1.16980910,  20.80398178,  11.10940266,
           27.14808655, -31.44440269, -14.86831188,  10.40890026,  -8.33393097]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[50.72498322, 28.10943794,  6.13564682, 15.83022594, -0.20845795,
          58.38403320, 41.80794144, 16.53072739, 35.27355957]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.3303 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.3312 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 21, vnnlib ID: 21 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 19.73361588, -18.47548866,  13.13248158,  32.84749222,   5.97619247,
         -17.08414841,  -2.44288230,  -7.44383240,   7.70944548, -21.00185394]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 19.73361588, -18.47548866,  13.13248348,  32.84748840,   5.97618628,
          -17.08414268,  -2.44288182,  -7.44383144,   7.70944834, -21.00185966],
         [ 19.73361588, -18.47548866,  13.13248348,  32.84748840,   5.97618628,
          -17.08414268,  -2.44288182,  -7.44383144,   7.70944834, -21.00185966]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-13.75742912,  24.45167542,  -7.15629721, -26.87130165,  23.06032944,
            8.41906834,  13.42001724,  -1.73326206,  26.97804642]]],
       device='cuda:0')
number of violation:  4
Result: unsafe-pgd in 0.0053 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 22, vnnlib ID: 22 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 27.92140388,  26.26310158, -12.48141575,  32.66725922, -39.53168869,
          16.89048004, -16.08770180, -30.40378761,  11.01130962,  -1.08718050]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 27.92139816,  26.26310349, -12.48142433,  32.66725922, -39.53169250,
           16.89048576, -16.08770180, -30.40378952,  11.01130295,  -1.08718121],
         [ 27.92139816,  26.26310349, -12.48142433,  32.66725922, -39.53169250,
           16.89048576, -16.08770180, -30.40378952,  11.01130295,  -1.08718121]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-29.00857925, -27.35028458,  11.39424324, -33.75444031,  38.44451141,
          -17.97766685,  15.00052071,  29.31660843, -12.09848404]]],
       device='cuda:0')
number of violation:  5
Result: unsafe-pgd in 0.0053 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 23, vnnlib ID: 23 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 12.79119778,  -1.94886267,   0.45718887,  14.23839951,  14.01051426,
           6.84497595,   7.58005619, -25.98246193, -28.20217896,   9.00184536]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 12.79119492,  -1.94885647,   0.45718268,  14.23839664,  14.01051712,
            6.84497690,   7.58005762, -25.98245811, -28.20218468,   9.00184345],
         [ 12.79119492,  -1.94885647,   0.45718268,  14.23839664,  14.01051712,
            6.84497690,   7.58005762, -25.98245811, -28.20218468,   9.00184345]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-5.94621801,  8.79383373,  6.38779402, -7.39341974, -7.16554022,
          -0.73508072, 32.82743454, 35.04716110, -2.15686655]]],
       device='cuda:0')
number of violation:  5
Result: unsafe-pgd in 0.0052 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 24, vnnlib ID: 24 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -5.03501320, -13.74643517,  26.26037407,   8.89505386,  13.74057865,
          -4.14745855,  27.50094032,  -9.14674664, -22.25952530, -11.24010563]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -5.03500986, -13.74643421,  26.26037598,   8.89505100,  13.74057865,
           -4.14745951,  27.50094032,  -9.14674950, -22.25952339, -11.24010658],
         [ -5.03500986, -13.74643421,  26.26037598,   8.89505100,  13.74057865,
           -4.14745951,  27.50094032,  -9.14674950, -22.25952339, -11.24010658]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[31.29538536, 40.00680923, 17.36532593, 12.51979733, 30.40783501,
          -1.24056435, 35.40712738, 48.51989746, 37.50048065]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0052 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 25, vnnlib ID: 25 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 51.60142517, -12.77835083,  34.39121246,  -9.03140640,  -8.96667004,
          -9.51662636,  -8.20337963, -20.65238762,  17.54681396, -20.09634399]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 51.60142517, -12.77835083,  34.39120865,  -9.03140545,  -8.96667767,
           -9.51662636,  -8.20336914, -20.65239143,  17.54681778, -20.09634972],
         [ 51.60142517, -12.77835083,  34.39120865,  -9.03140545,  -8.96667767,
           -9.51662636,  -8.20336914, -20.65239143,  17.54681778, -20.09634972]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-60.56810379,   3.81167316, -43.35788727,   0.06472778,   0.54994869,
           -0.76330853,  11.68571377, -26.51349640,  11.12967205]]],
       device='cuda:0')
number of violation:  4
Result: unsafe-pgd in 0.0052 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 26, vnnlib ID: 26 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22.20883560,  24.46471786, -19.21697807,   6.59905863,   4.35480738,
           8.02800751, -47.15753174,  -1.08369148,  22.08657646,   2.12571859]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 22.20884323,  24.46471786, -19.21697998,   6.59906340,   4.35480213,
            8.02801132, -47.15752411,  -1.08369291,  22.08657074,   2.12571907],
         [ 22.20884323,  24.46471786, -19.21697998,   6.59906340,   4.35480213,
            8.02801132, -47.15752411,  -1.08369291,  22.08657074,   2.12571907]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-2.25587463, 41.42582321, 15.60977936, 17.85404205, 14.18083191,
          69.36636353, 23.29253578,  0.12227249, 20.08312416]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0051 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 27, vnnlib ID: 27 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 37.22066116,  36.38389206,   7.64850855, -11.05500317, -33.55409622,
          22.06813049, -32.61916351, -32.86512375,   3.89140844,  12.09575748]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 37.22066498,  36.38388824,   7.64850807, -11.05500126, -33.55409622,
           22.06812859, -32.61915588, -32.86511993,   3.89140511,  12.09575939],
         [ 37.22066498,  36.38388824,   7.64850807, -11.05500126, -33.55409622,
           22.06812859, -32.61915588, -32.86511993,   3.89140511,  12.09575939]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-25.12490463, -24.28812790,   4.44725132,  23.15076065,  45.64985657,
           -9.97236919,  44.71491623,  44.96088028,   8.20435429]]],
       device='cuda:0')
number of violation:  3
Result: unsafe-pgd in 0.0052 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 28, vnnlib ID: 28 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  1.76385379, -19.26749802,  26.03060532,  23.95302582,  24.51191902,
         -13.66934586,   4.49482536,   1.68931234,  -7.02155972, -28.38557434]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  1.76385045, -19.26749802,  26.03060341,  23.95302963,  24.51191711,
          -13.66934967,   4.49483013,   1.68930876,  -7.02155685, -28.38557053],
         [  1.76385045, -19.26749802,  26.03060341,  23.95302963,  24.51191711,
          -13.66934967,   4.49483013,   1.68930876,  -7.02155685, -28.38557053]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[  2.73097968,  23.76232910, -21.53577423, -19.45819855, -20.01708603,
           18.16418076,   2.80552149,  11.51638699,  32.88040161]]],
       device='cuda:0')
number of violation:  3
Result: unsafe-pgd in 0.0052 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 29, vnnlib ID: 29 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22.22647858, -11.59331036,  29.73583412,  45.78231049,   3.33839417,
         -32.93168640, -13.22597027,  -6.07578707,   1.47383714, -22.39262009]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 22.22647476, -11.59330940,  29.73584366,  45.78229904,   3.33839417,
          -32.93168640, -13.22596931,  -6.07578087,   1.47383451, -22.39262390],
         [ 22.22647476, -11.59330940,  29.73584366,  45.78229904,   3.33839417,
          -32.93168640, -13.22596931,  -6.07578087,   1.47383451, -22.39262390]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-35.45244598,  -1.63265991, -42.96181488, -59.00827026, -16.56436348,
           19.70571709,  -7.15018845, -14.69980431,   9.16665459]]],
       device='cuda:0')
number of violation:  7
Result: unsafe-pgd in 0.0052 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 30, vnnlib ID: 30 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -0.29172155,  11.43709564,   1.05914247,   7.45870399,  24.87420464,
         -14.15571404, -37.19185257,  -9.17902470,  17.70988083,   9.46811962]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -0.29172012,  11.43710041,   1.05914223,   7.45870495,  24.87419891,
          -14.15571404, -37.19184494,  -9.17902279,  17.70987701,   9.46811962],
         [ -0.29172012,  11.43710041,   1.05914223,   7.45870495,  24.87419891,
          -14.15571404, -37.19184494,  -9.17902279,  17.70987701,   9.46811962]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-13.86399364, -25.59281540, -15.21485615, -21.61441803, -39.02991486,
           23.03613091,  -4.97669125, -31.86559105, -23.62383270]]],
       device='cuda:0')
number of violation:  8
Result: unsafe-pgd in 0.0052 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 31, vnnlib ID: 31 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 27.00940704, -15.29992580,   6.64238358,  -8.23590755,  56.42676544,
         -16.27078438,  -1.67101443, -28.51714897,   6.18980026, -16.30348587]],
