/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:329: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
  BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.3], perturbed=True), 0)]
  BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True): [(BoundRelu(name=/24, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True): [(BoundRelu(name=/27, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
layer /22 using sparse-features alpha with shape [737]; unstable size 737; total size 2704 ([1, 16, 13, 13])
layer /22 start_node /input.7 using sparse-spec alpha [2, 140, 1, 737] with unstable size 139 total_size 800 output_shape (32, 5, 5)
layer /22 start_node /input.11 using sparse-spec alpha [2, 38, 1, 737] with unstable size 37 total_size 100 output_shape torch.Size([100])
layer /22 start_node /28 using full alpha [2, 9, 1, 737] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [139]; unstable size 139; total size 800 ([1, 32, 5, 5])
layer /24 start_node /input.11 using sparse-spec alpha [2, 38, 1, 139] with unstable size 37 total_size 100 output_shape torch.Size([100])
layer /24 start_node /28 using full alpha [2, 9, 1, 139] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [37]; unstable size 37; total size 100 ([1, 100])
layer /27 start_node /28 using full alpha [2, 9, 1, 37] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 0.24055505,  0.00924063, -1.60395670, -0.89580345,  0.24968958,
         -0.76449370, -4.29187059, -2.06930995, -5.28829765]], device='cuda:0') None
best_l after optimization: -2.6833441257476807
alpha/beta optimization time: 4.005075216293335
initial alpha-crown bounds: tensor([[ 1.33098197,  1.01877999, -0.11399126,  0.57346153,  1.60350370,
          0.45312262, -3.20937920, -0.66952443, -3.67029905]], device='cuda:0')
Worst class: (+ rhs) -3.6702990531921387
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 13, 13]), torch.Size([9, 1, 32, 5, 5]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 295.57475113868713
##### Instance 3 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.330981969833374.

Properties batch 1, size 1
Remaining timeout: 295.4381833076477
##### Instance 3 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.018779993057251.

Properties batch 2, size 1
Remaining timeout: 295.33341693878174
##### Instance 3 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.11399126]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.33112621, -1.16978383, -1.76621246, -2.75396395,  8.88020229,
        -3.08521485, -0.23101203,  0.43820497, -2.29483509,  3.08948541],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 13, 13]), torch.Size([1, 1, 32, 5, 5]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.11399126]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 13, 13]) unstable 737
Node /24 input 0: size torch.Size([32, 5, 5]) unstable 136
Node /27 input 0: size torch.Size([100]) unstable 36
-----------------
# of unstable neurons: 909
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 51] 
split level 1: [/input.11, 25] 
split level 2: [/input.11, 58] 
split level 3: [/input.11, 1] 
split level 4: [/input.11, 99] 
split level 5: [/input.11, 41] 
split level 6: [/input.11, 12] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 8.463859558105469e-05
Time: prepare 0.0076    bound 0.0107    transfer 0.0006    finalize 0.0059    func 0.0249    
Accumulated time: func 0.0249    prepare 0.0083    bound 0.0107    transfer 0.0006    finalize 0.0059    
Length of domains: 0
Time: pickout 0.0008    decision 0.3174    set_bounds 0.0157    solve 0.0249    add 0.0002    
Accumulated time: pickout 0.0008    decision 0.3174    set_bounds 0.0157    solve 0.0249    add 0.0002    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.3991658687591553


Properties batch 3, size 1
Remaining timeout: 294.7959768772125
##### Instance 3 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.5734615325927734.

Properties batch 4, size 1
Remaining timeout: 294.6865088939667
##### Instance 3 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.603503704071045.

Properties batch 5, size 1
Remaining timeout: 294.5813498497009
##### Instance 3 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.453122615814209.

Properties batch 6, size 1
Remaining timeout: 294.47709941864014
##### Instance 3 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-3.20937920]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.33112621, -1.16978383, -1.76621246, -2.75396395,  8.88020229,
        -3.08521485, -0.23101203,  0.43820497, -2.29483509,  3.08948541],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 13, 13]), torch.Size([1, 1, 32, 5, 5]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.20937920]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 13, 13]) unstable 737
Node /24 input 0: size torch.Size([32, 5, 5]) unstable 136
Node /27 input 0: size torch.Size([100]) unstable 36
-----------------
# of unstable neurons: 909
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 6] 
split level 1: [/input.11, 86] 
split level 2: [/input.11, 99] 
split level 3: [/input.11, 1] 
split level 4: [/input.11, 51] 
split level 5: [/input.11, 14] 
split level 6: [/input.11, 36] 
pruning_in_iteration open status: True
ratio of positive domain = 120 / 128 = 0.9375
pruning-in-iteration extra time: 0.013553619384765625
Time: prepare 0.0076    bound 0.9566    transfer 0.0012    finalize 0.0101    func 0.9757    
Accumulated time: func 0.9757    prepare 0.0082    bound 0.9566    transfer 0.0012    finalize 0.0101    
Current worst splitting domains lb-rhs (depth):
-0.81915 (7), -0.76731 (7), -0.65913 (7), -0.65209 (7), -0.64344 (7), -0.62419 (7), -0.61913 (7), -0.49672 (7), 
Length of domains: 8
Time: pickout 0.0007    decision 0.0374    set_bounds 0.0155    solve 0.9758    add 0.0018    
Accumulated time: pickout 0.0007    decision 0.0374    set_bounds 0.0155    solve 0.9758    add 0.0018    
Current (lb-rhs): -0.8191463947296143
8 domains visited
Cumulative time: 1.0378930568695068

BaB round 2
batch: 8
splitting decisions: 
split level 0: [/input.7, 706] [/input.7, 706] [/input.7, 706] [/input.7, 706] [/input.7, 706] [/input.7, 706] [/input.7, 706] [/input.7, 706] 
split level 1: [/input.11, 25] [/input.11, 25] [/input.11, 25] [/input.11, 25] [/input.11, 25] [/input.11, 25] [/input.11, 25] [/input.11, 25] 
split level 2: [/input.11, 58] [/input.7, 636] [/input.11, 58] [/input.7, 636] [/input.11, 58] [/input.7, 636] [/input.11, 58] [/input.7, 636] 
split level 3: [/input.7, 632] [/input.7, 632] [/input.7, 632] [/input.7, 632] [/input.7, 632] [/input.7, 632] [/input.7, 632] [/input.7, 632] 
pruning_in_iteration open status: True
ratio of positive domain = 117 / 128 = 0.9140625
pruning-in-iteration extra time: 0.01580190658569336
Time: prepare 0.0177    bound 0.4054    transfer 0.0012    finalize 0.0096    func 0.4341    
Accumulated time: func 1.4098    prepare 0.0264    bound 1.3621    transfer 0.0024    finalize 0.0198    
Current worst splitting domains lb-rhs (depth):
-0.26689 (11), -0.23099 (11), -0.18570 (11), -0.14231 (11), -0.11841 (11), -0.10988 (11), -0.09482 (11), -0.07616 (11), -0.05867 (11), -0.04013 (11), -0.03577 (11), 
Length of domains: 11
Time: pickout 0.0010    decision 0.0314    set_bounds 0.0123    solve 0.4342    add 0.0016    
Accumulated time: pickout 0.0017    decision 0.0688    set_bounds 0.0278    solve 1.4100    add 0.0034    
Current (lb-rhs): -0.2668895721435547
19 domains visited
Cumulative time: 1.5197851657867432

BaB round 3
batch: 11
splitting decisions: 
split level 0: [/input.11, 56] [/input.11, 56] [/input.11, 56] [/input.11, 56] [/input.7, 631] [/input.11, 56] [/input.11, 56] [/input.11, 56] [/input.11, 56] [/input.11, 56] 
split level 1: [/input.11, 12] [/input.11, 58] [/input.7, 636] [/input.7, 636] [/input.11, 56] [/input.7, 256] [/input.7, 256] [/input.11, 12] [/input.11, 12] [/input.11, 12] 
split level 2: [/input.7, 636] [/input.11, 12] [/input.11, 12] [/input.11, 12] [/input.11, 58] [/input.7, 636] [/input.11, 58] [/input.7, 636] [/input.7, 256] [/input.7, 636] 
split level 3: [/input.7, 256] [/input.7, 256] [/input.7, 256] [/input.7, 256] [/input.7, 256] [/input.11, 12] [/input.11, 12] [/input.7, 256] [/input.7, 636] [/input.7, 256] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 176 / 176 = 1.0
pruning-in-iteration extra time: 8.034706115722656e-05
Time: prepare 0.0240    bound 0.0102    transfer 0.0008    finalize 0.0120    func 0.0471    
Accumulated time: func 1.4569    prepare 0.0508    bound 1.3723    transfer 0.0033    finalize 0.0317    
Length of domains: 0
Time: pickout 0.0010    decision 0.0322    set_bounds 0.0188    solve 0.0472    add 0.0002    
Accumulated time: pickout 0.0027    decision 0.1010    set_bounds 0.0466    solve 1.4571    add 0.0036    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
19 domains visited
Cumulative time: 1.6197946071624756


Properties batch 7, size 1
Remaining timeout: 292.71773314476013
##### Instance 3 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.66952443]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.33112621, -1.16978383, -1.76621246, -2.75396395,  8.88020229,
        -3.08521485, -0.23101203,  0.43820497, -2.29483509,  3.08948541],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 13, 13]), torch.Size([1, 1, 32, 5, 5]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.66952443]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 13, 13]) unstable 737
Node /24 input 0: size torch.Size([32, 5, 5]) unstable 136
Node /27 input 0: size torch.Size([100]) unstable 36
-----------------
# of unstable neurons: 909
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 58] 
split level 1: [/input.11, 25] 
split level 2: [/input.11, 95] 
split level 3: [/input.11, 51] 
split level 4: [/input.11, 5] 
split level 5: [/input.11, 65] 
split level 6: [/input.11, 11] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 7.843971252441406e-05
Time: prepare 0.0076    bound 0.0071    transfer 0.0012    finalize 0.0072    func 0.0233    
Accumulated time: func 0.0233    prepare 0.0082    bound 0.0071    transfer 0.0012    finalize 0.0072    
Length of domains: 0
Time: pickout 0.0006    decision 0.0374    set_bounds 0.0155    solve 0.0234    add 0.0001    
Accumulated time: pickout 0.0006    decision 0.0374    set_bounds 0.0155    solve 0.0234    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.0831291675567627


Properties batch 8, size 1
Remaining timeout: 292.49068546295166
##### Instance 3 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-3.67029905]], device='cuda:0') need to verify.
torch allclose failed: norm 8.580792041357199e-07
Model prediction is: tensor([-1.33112621, -1.16978383, -1.76621246, -2.75396395,  8.88020229,
        -3.08521485, -0.23101203,  0.43820497, -2.29483509,  3.08948541],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 13, 13]), torch.Size([1, 1, 32, 5, 5]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.67029905]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 13, 13]) unstable 737
Node /24 input 0: size torch.Size([32, 5, 5]) unstable 136
Node /27 input 0: size torch.Size([100]) unstable 36
-----------------
# of unstable neurons: 909
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 51] 
split level 1: [/input.11, 12] 
split level 2: [/input.11, 95] 
split level 3: [/input.11, 6] 
split level 4: [/input.11, 99] 
split level 5: [/input.11, 25] 
split level 6: [/input.11, 11] 
pruning_in_iteration open status: True
ratio of positive domain = 113 / 128 = 0.8828125
pruning-in-iteration extra time: 0.012953519821166992
Time: prepare 0.0076    bound 0.5470    transfer 0.0012    finalize 0.0083    func 0.5640    
Accumulated time: func 0.5640    prepare 0.0082    bound 0.5470    transfer 0.0012    finalize 0.0083    
Current worst splitting domains lb-rhs (depth):
-2.10346 (7), -1.77899 (7), -1.50407 (7), -1.27219 (7), -0.86356 (7), -0.83551 (7), -0.78154 (7), -0.59177 (7), -0.39109 (7), -0.36708 (7), -0.36493 (7), -0.06168 (7), -0.04223 (7), -0.03209 (7), -0.01407 (7), 
Length of domains: 15
Time: pickout 0.0006    decision 0.0377    set_bounds 0.0179    solve 0.5641    add 0.0018    
Accumulated time: pickout 0.0006    decision 0.0377    set_bounds 0.0179    solve 0.5641    add 0.0018    
Current (lb-rhs): -2.103464126586914
15 domains visited
Cumulative time: 0.6288259029388428

BaB round 2
batch: 15
splitting decisions: 
split level 0: [/input.11, 97] [/input.3, 2244] [/input.11, 97] [/input.11, 97] [/input.7, 632] [/input.7, 706] [/input.7, 632] [/input.7, 632] [/input.11, 97] [/input.11, 97] 
split level 1: [/input.11, 5] [/input.11, 5] [/input.7, 632] [/input.3, 2244] [/input.7, 706] [/input.7, 632] [/input.11, 5] [/input.7, 706] [/input.11, 5] [/input.7, 632] 
split level 2: [/input.7, 598] [/input.7, 632] [/input.11, 5] [/input.11, 5] [/input.11, 5] [/input.11, 5] [/input.7, 598] [/input.11, 5] [/input.7, 598] [/input.11, 5] 
pruning_in_iteration open status: True
ratio of positive domain = 85 / 120 = 0.7083333333333333
pruning-in-iteration extra time: 0.013135194778442383
Time: prepare 0.0172    bound 0.5111    transfer 0.0011    finalize 0.0095    func 0.5392    
Accumulated time: func 1.1032    prepare 0.0257    bound 1.0581    transfer 0.0023    finalize 0.0178    
Current worst splitting domains lb-rhs (depth):
-1.57211 (10), -1.55730 (10), -1.30277 (10), -1.29770 (10), -1.28961 (10), -1.25345 (10), -1.24238 (10), -1.15614 (10), -1.01456 (10), -1.00524 (10), -0.88856 (10), -0.83350 (10), -0.82723 (10), -0.80957 (10), -0.78125 (10), -0.71705 (10), -0.57358 (10), -0.56987 (10), -0.51534 (10), -0.51212 (10), 
Length of domains: 35
Time: pickout 0.0011    decision 0.0271    set_bounds 0.0100    solve 0.5393    add 0.0023    
Accumulated time: pickout 0.0018    decision 0.0648    set_bounds 0.0279    solve 1.1034    add 0.0041    
Current (lb-rhs): -1.5721124410629272
50 domains visited
Cumulative time: 1.2098212242126465

BaB round 3
batch: 35
splitting decisions: 
split level 0: [/input.11, 48] [/input.7, 706] [/input.11, 97] [/input.11, 48] [/input.7, 706] [/input.7, 706] [/input.11, 97] [/input.11, 48] [/input.7, 706] [/input.7, 706] 
split level 1: [/input.7, 632] [/input.3, 2244] [/input.3, 2244] [/input.7, 632] [/input.3, 2244] [/input.7, 702] [/input.7, 702] [/input.11, 97] [/input.3, 2244] [/input.7, 702] 
