/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:329: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
ratio of positive domain = 489 / 2048 = 0.23876953125
pruning-in-iteration extra time: 0.003133058547973633
Time: prepare 0.6312    bound 1.5689    transfer 0.2202    finalize 0.6918    func 3.1132    
Accumulated time: func 109.2204    prepare 21.4046    bound 56.8572    transfer 7.2222    finalize 23.7301    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 28699
Time: pickout 0.0239    decision 0.4097    set_bounds 0.0805    solve 3.1139    add 0.1800    
Accumulated time: pickout 0.7676    decision 14.0760    set_bounds 4.1512    solve 109.2489    add 7.8732    
Current (lb-rhs): -0.8285212516784668
62797 domains visited
Cumulative time: 137.9242148399353

BaB round 42
batch: 1024
splitting decisions: 
split level 0: [/input.3, 13014] [/input.3, 13014] [/input.3, 13014] [/input.3, 13014] [/input.3, 13014] [/input.3, 13013] [/input.3, 13014] [/input.3, 13014] [/input.3, 13013] [/input.3, 13014] 
pruning_in_iteration open status: True
ratio of positive domain = 516 / 2048 = 0.251953125
pruning-in-iteration extra time: 0.011632442474365234
Time: prepare 0.6359    bound 1.4303    transfer 0.2195    finalize 0.6945    func 2.9804    
Accumulated time: func 112.2008    prepare 22.0410    bound 58.2874    transfer 7.4417    finalize 24.4246    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 29207
Time: pickout 0.0237    decision 0.4095    set_bounds 0.0814    solve 2.9812    add 0.1770    
Accumulated time: pickout 0.7913    decision 14.4855    set_bounds 4.2325    solve 112.2301    add 8.0502    
Current (lb-rhs): -0.8285212516784668
64329 domains visited
Cumulative time: 141.6520643234253

BaB round 43
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12776] [/input.3, 12776] [/input.3, 12776] [/input.3, 13014] [/input.3, 12776] [/input.3, 12776] [/input.3, 13014] [/input.3, 12776] [/input.3, 12776] [/input.3, 12776] 
pruning_in_iteration open status: True
ratio of positive domain = 507 / 2048 = 0.24755859375
pruning-in-iteration extra time: 0.011534929275512695
Time: prepare 0.6335    bound 1.3844    transfer 0.2196    finalize 0.6925    func 2.9302    
Accumulated time: func 115.1310    prepare 22.6749    bound 59.6718    transfer 7.6613    finalize 25.1171    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 29724
Time: pickout 0.0236    decision 0.4098    set_bounds 0.0822    solve 2.9316    add 0.1790    
Accumulated time: pickout 0.8148    decision 14.8952    set_bounds 4.3147    solve 115.1616    add 8.2292    
Current (lb-rhs): -0.8285212516784668
65870 domains visited
Cumulative time: 145.332435131073

BaB round 44
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12773] [/input.3, 12773] [/input.3, 12773] [/input.3, 12773] [/input.3, 12773] [/input.3, 12773] [/input.3, 12773] [/input.3, 12773] [/input.3, 12773] [/input.3, 12773] 
pruning_in_iteration open status: True
ratio of positive domain = 616 / 2048 = 0.30078125
pruning-in-iteration extra time: 0.011791467666625977
Time: prepare 0.6303    bound 1.3082    transfer 0.2190    finalize 1.0858    func 3.2448    
Accumulated time: func 118.3759    prepare 23.3056    bound 60.9800    transfer 7.8803    finalize 26.2029    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 30132
Time: pickout 0.0237    decision 0.4101    set_bounds 0.0822    solve 3.2456    add 0.1665    
Accumulated time: pickout 0.8385    decision 15.3053    set_bounds 4.3969    solve 118.4073    add 8.3957    
Current (lb-rhs): -0.8285212516784668
67302 domains visited
Cumulative time: 149.31607580184937

BaB round 45
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] 
pruning_in_iteration open status: True
ratio of positive domain = 690 / 2048 = 0.3369140625
pruning-in-iteration extra time: 0.010518789291381836
Time: prepare 0.6314    bound 1.1726    transfer 0.2190    finalize 0.6930    func 2.7162    
Accumulated time: func 121.0921    prepare 23.9374    bound 62.1525    transfer 8.0993    finalize 26.8959    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 30466
Time: pickout 0.0237    decision 0.4102    set_bounds 0.0820    solve 2.7177    add 0.1600    
Accumulated time: pickout 0.8623    decision 15.7155    set_bounds 4.4789    solve 121.1249    add 8.5557    
Current (lb-rhs): -0.8285212516784668
68660 domains visited
Cumulative time: 152.76538586616516

BaB round 46
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] 
pruning_in_iteration open status: True
ratio of positive domain = 836 / 2048 = 0.408203125
pruning-in-iteration extra time: 0.011612892150878906
Time: prepare 0.6302    bound 1.2216    transfer 0.2202    finalize 0.6942    func 2.7677    
Accumulated time: func 123.8598    prepare 24.5681    bound 63.3741    transfer 8.3195    finalize 27.5901    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 30654
Time: pickout 0.0239    decision 0.4097    set_bounds 0.0825    solve 2.7684    add 0.1347    
Accumulated time: pickout 0.8861    decision 16.1252    set_bounds 4.5614    solve 123.8933    add 8.6904    
Current (lb-rhs): -0.8285212516784668
69872 domains visited
Cumulative time: 156.24143815040588

BaB round 47
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12956] [/input.3, 8085] [/input.3, 12956] [/input.3, 12956] [/input.3, 8085] [/input.3, 12956] [/input.3, 8085] [/input.3, 8085] [/input.3, 8085] [/input.3, 8085] 
pruning_in_iteration open status: True
ratio of positive domain = 936 / 2048 = 0.45703125
pruning-in-iteration extra time: 0.012300491333007812
Time: prepare 0.6307    bound 1.1896    transfer 0.2289    finalize 0.6739    func 2.7232    
Accumulated time: func 126.5830    prepare 25.1992    bound 64.5637    transfer 8.5484    finalize 28.2640    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 30742
Time: pickout 0.0237    decision 0.4124    set_bounds 0.0831    solve 2.7240    add 0.1236    
Accumulated time: pickout 0.9099    decision 16.5376    set_bounds 4.6445    solve 126.6173    add 8.8140    
Current (lb-rhs): -0.8285212516784668
70984 domains visited
Cumulative time: 159.66513848304749

BaB round 48
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12956] [/input.3, 12956] [/input.3, 12956] [/input.3, 12665] [/input.3, 12665] [/input.3, 12956] [/input.3, 12956] [/input.3, 12665] [/input.3, 8085] [/input.3, 8085] 
pruning_in_iteration open status: True
ratio of positive domain = 1331 / 2048 = 0.64990234375
pruning-in-iteration extra time: 0.012581825256347656
Time: prepare 0.6339    bound 1.1816    transfer 0.2260    finalize 0.6779    func 2.7206    
Accumulated time: func 129.3036    prepare 25.8334    bound 65.7453    transfer 8.7743    finalize 28.9419    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 30435
Time: pickout 0.0241    decision 0.4113    set_bounds 0.0855    solve 2.7214    add 0.0884    
Accumulated time: pickout 0.9340    decision 16.9489    set_bounds 4.7300    solve 129.3387    add 8.9024    
Current (lb-rhs): -0.8285212516784668
71701 domains visited
Cumulative time: 163.05587577819824

BaB round 49
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] 
pruning_in_iteration open status: True
ratio of positive domain = 1202 / 2048 = 0.5869140625
pruning-in-iteration extra time: 0.011601448059082031
Time: prepare 0.6327    bound 1.1006    transfer 0.2181    finalize 0.6766    func 2.6283    
Accumulated time: func 131.9319    prepare 26.4665    bound 66.8458    transfer 8.9925    finalize 29.6184    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 30257
Time: pickout 0.0238    decision 0.4104    set_bounds 0.0851    solve 2.6291    add 0.1009    
Accumulated time: pickout 0.9578    decision 17.3593    set_bounds 4.8151    solve 131.9678    add 9.0032    
Current (lb-rhs): -0.8285212516784668
72547 domains visited
Cumulative time: 166.36683416366577

BaB round 50
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] [/input.3, 12774] [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] [/input.3, 12774] 
pruning_in_iteration open status: True
ratio of positive domain = 1161 / 2048 = 0.56689453125
pruning-in-iteration extra time: 0.011642694473266602
Time: prepare 0.6377    bound 1.0901    transfer 0.2181    finalize 1.0470    func 2.9932    
Accumulated time: func 134.9252    prepare 27.1046    bound 67.9360    transfer 9.2106    finalize 30.6654    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 30120
Time: pickout 0.0237    decision 0.4091    set_bounds 0.0844    solve 2.9951    add 0.1010    
Accumulated time: pickout 0.9816    decision 17.7684    set_bounds 4.8995    solve 134.9628    add 9.1042    
Current (lb-rhs): -0.8285212516784668
73434 domains visited
Cumulative time: 170.0414741039276

BaB round 51
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] 
pruning_in_iteration open status: True
ratio of positive domain = 1023 / 2048 = 0.49951171875
pruning-in-iteration extra time: 0.01171565055847168
Time: prepare 0.6433    bound 1.1460    transfer 0.2187    finalize 0.6689    func 2.6772    
Accumulated time: func 137.6024    prepare 27.7483    bound 69.0820    transfer 9.4292    finalize 31.3343    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 30121
Time: pickout 0.0246    decision 0.4089    set_bounds 0.0851    solve 2.6780    add 0.1185    
Accumulated time: pickout 1.0061    decision 18.1772    set_bounds 4.9846    solve 137.6408    add 9.2228    
Current (lb-rhs): -0.8285212516784668
74459 domains visited
Cumulative time: 173.42234659194946

BaB round 52
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] 
pruning_in_iteration open status: True
ratio of positive domain = 1052 / 2048 = 0.513671875
pruning-in-iteration extra time: 0.011580228805541992
Time: prepare 0.6406    bound 1.1253    transfer 0.2188    finalize 0.6946    func 2.6797    
Accumulated time: func 140.2821    prepare 28.3893    bound 70.2073    transfer 9.6480    finalize 32.0289    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 30093
Time: pickout 0.0240    decision 0.4108    set_bounds 0.0849    solve 2.6805    add 0.1108    
Accumulated time: pickout 1.0301    decision 18.5880    set_bounds 5.0695    solve 140.3214    add 9.3335    
Current (lb-rhs): -0.8285212516784668
75455 domains visited
Cumulative time: 176.79407787322998

BaB round 53
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12777] [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] 
pruning_in_iteration open status: True
ratio of positive domain = 1060 / 2048 = 0.517578125
pruning-in-iteration extra time: 0.01155400276184082
Time: prepare 0.6402    bound 1.1361    transfer 0.2187    finalize 0.6934    func 2.6901    
Accumulated time: func 142.9722    prepare 29.0299    bound 71.3434    transfer 9.8667    finalize 32.7224    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 30057
Time: pickout 0.0238    decision 0.4086    set_bounds 0.0843    solve 2.6910    add 0.1091    
Accumulated time: pickout 1.0539    decision 18.9966    set_bounds 5.1538    solve 143.0123    add 9.4426    
Current (lb-rhs): -0.8285212516784668
76443 domains visited
Cumulative time: 180.1739058494568

BaB round 54
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] [/input.3, 12777] [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] [/input.3, 12777] [/input.3, 12735] 
pruning_in_iteration open status: True
ratio of positive domain = 1204 / 2048 = 0.587890625
pruning-in-iteration extra time: 0.011770248413085938
Time: prepare 0.6397    bound 1.1264    transfer 0.2197    finalize 0.7004    func 2.6865    
Accumulated time: func 145.6587    prepare 29.6700    bound 72.4698    transfer 10.0864    finalize 33.4228    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 29877
Time: pickout 0.0238    decision 0.4109    set_bounds 0.0852    solve 2.6873    add 0.0959    
Accumulated time: pickout 1.0778    decision 19.4074    set_bounds 5.2390    solve 145.6996    add 9.5386    
Current (lb-rhs): -0.8285212516784668
77287 domains visited
Cumulative time: 183.54096269607544

BaB round 55
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12777] [/input.3, 12735] [/input.3, 13014] [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] [/input.3, 12735] [/input.3, 12777] [/input.3, 12735] 
pruning_in_iteration open status: True
ratio of positive domain = 1105 / 2048 = 0.53955078125
pruning-in-iteration extra time: 0.011624336242675781
Time: prepare 0.6398    bound 1.0871    transfer 0.2190    finalize 0.6973    func 2.6435    
Accumulated time: func 148.3022    prepare 30.3101    bound 73.5569    transfer 10.3054    finalize 34.1201    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 29796
Time: pickout 0.0239    decision 0.4096    set_bounds 0.0842    solve 2.6454    add 0.1040    
Accumulated time: pickout 1.1017    decision 19.8170    set_bounds 5.3231    solve 148.3450    add 9.6425    
