/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:329: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  2.77it/s]100%|██████████| 1/1 [00:00<00:00,  2.77it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 9.70086861, -3.51155615,  4.76714277,  0.40710059, -2.33428931,
          -0.97226536, -0.65594703, -1.22883308, -4.94112682, -1.29940450],
         [ 9.70086861, -3.51155615,  4.76714277,  0.40710059, -2.33428931,
          -0.97226536, -0.65594703, -1.22883308, -4.94112682, -1.29940450]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[13.21242523,  4.93372583,  9.29376793, 12.03515816, 10.67313385,
          10.35681534, 10.92970181, 14.64199543, 11.00027275]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.3672 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/9): BoundBuffers(name=/9, inputs=[], perturbed=False)
  (/10): BoundBuffers(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundSub(name=/19, inputs=[/0, /9], perturbed=True)
  (/input.3): BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True)
  (/22): BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
  (/input.7): BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
  (/25): BoundFlatten(name=/25, inputs=[/24], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /17, /18], perturbed=True)
  (/input/reciprocal): BoundReciprocal(name=/input/reciprocal, inputs=[/10], perturbed=False)
  (/input/mul): BoundMul(name=/input/mul, inputs=[/19, /input/reciprocal], perturbed=True)
)
Original output: tensor([[13.01094627, -4.95917225,  1.83883905, -0.87396955, -2.83754086,
         -0.65557122,  1.56135190, -1.61136937, -5.45592546, -0.08006211]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.3], perturbed=True), 0)]
  BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True): [(BoundRelu(name=/24, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True): [(BoundRelu(name=/27, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
layer /22 using sparse-features alpha with shape [585]; unstable size 585; total size 3136 ([1, 16, 14, 14])
layer /22 start_node /input.7 using sparse-spec alpha [2, 492, 1, 585] with unstable size 491 total_size 1568 output_shape (32, 7, 7)
layer /22 start_node /input.11 using sparse-spec alpha [2, 52, 1, 585] with unstable size 51 total_size 1000 output_shape torch.Size([1000])
layer /22 start_node /28 using full alpha [2, 9, 1, 585] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [491]; unstable size 491; total size 1568 ([1, 32, 7, 7])
layer /24 start_node /input.11 using sparse-spec alpha [2, 52, 1, 491] with unstable size 51 total_size 1000 output_shape torch.Size([1000])
layer /24 start_node /28 using full alpha [2, 9, 1, 491] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [51]; unstable size 51; total size 1000 ([1, 1000])
layer /27 start_node /28 using full alpha [2, 9, 1, 51] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[7.87097502, 1.09185815, 2.46576691, 5.46397400, 2.67469907, 2.51819658,
         4.58572769, 8.34557533, 2.16601229]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4319 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.025000005960464478, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.33167547, -1.91670835, -2.21765900, -3.73897409, 10.85451603,
         -3.74875498, -1.97019458,  0.95781320, -2.34795475,  4.60189438]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  2.78it/s]100%|██████████| 1/1 [00:00<00:00,  2.77it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.14819260, -3.04391909, -2.35027957, -2.23440456,  7.81466913,
          -4.10539436, -1.97118974,  1.21829867, -1.88085902,  6.56499434],
         [ 0.14819260, -3.04391909, -2.35027957, -2.23440456,  7.81466913,
          -4.10539436, -1.97118974,  1.21829867, -1.88085902,  6.56499434]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 7.66647673, 10.85858822, 10.16494846, 10.04907417, 11.92006302,
           9.78585911,  6.59637070,  9.69552803,  1.24967480]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.3661 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/9): BoundBuffers(name=/9, inputs=[], perturbed=False)
  (/10): BoundBuffers(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundSub(name=/19, inputs=[/0, /9], perturbed=True)
  (/input.3): BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True)
  (/22): BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
  (/input.7): BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
  (/25): BoundFlatten(name=/25, inputs=[/24], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /17, /18], perturbed=True)
  (/input/reciprocal): BoundReciprocal(name=/input/reciprocal, inputs=[/10], perturbed=False)
  (/input/mul): BoundMul(name=/input/mul, inputs=[/19, /input/reciprocal], perturbed=True)
)
Original output: tensor([[-0.33167541, -1.91670835, -2.21765876, -3.73897409, 10.85451603,
         -3.74875546, -1.97019458,  0.95781261, -2.34795499,  4.60189390]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.3], perturbed=True), 0)]
  BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True): [(BoundRelu(name=/24, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True): [(BoundRelu(name=/27, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
layer /22 using sparse-features alpha with shape [667]; unstable size 667; total size 3136 ([1, 16, 14, 14])
layer /22 start_node /input.7 using full alpha [2, 32, 1, 667] with unstable size 32 total_size 32 output_shape 32
layer /22 start_node /input.11 using sparse-spec alpha [2, 115, 1, 667] with unstable size 114 total_size 1000 output_shape torch.Size([1000])
layer /22 start_node /28 using full alpha [2, 9, 1, 667] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [690]; unstable size 690; total size 1568 ([1, 32, 7, 7])
layer /24 start_node /input.11 using sparse-spec alpha [2, 115, 1, 690] with unstable size 114 total_size 1000 output_shape torch.Size([1000])
layer /24 start_node /28 using full alpha [2, 9, 1, 690] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [114]; unstable size 114; total size 1000 ([1, 1000])
layer /27 start_node /28 using full alpha [2, 9, 1, 114] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 2.27741432,  4.26940536,  1.42324448,  1.42382646,  2.97197819,
          2.53453946, -1.56304717,  0.48600411, -4.71124268]], device='cuda:0') None
best_l after optimization: 17.94315528869629
alpha/beta optimization time: 4.042846202850342
initial alpha-crown bounds: tensor([[ 3.03062415,  4.82673073,  2.53905439,  2.36537457,  4.11096859,
          3.36466050, -0.54918647,  1.57640147, -3.32147264]], device='cuda:0')
Worst class: (+ rhs) -3.321472644805908
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 1000])]

Properties batch 0, size 1
Remaining timeout: 295.5225076675415
##### Instance 3 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.0306241512298584.

Properties batch 1, size 1
Remaining timeout: 295.4053807258606
##### Instance 3 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.826730728149414.

Properties batch 2, size 1
Remaining timeout: 295.300341129303
##### Instance 3 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.5390543937683105.

Properties batch 3, size 1
Remaining timeout: 295.1961245536804
##### Instance 3 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.3653745651245117.

Properties batch 4, size 1
Remaining timeout: 295.0915684700012
##### Instance 3 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.110968589782715.

Properties batch 5, size 1
Remaining timeout: 294.98727583885193
##### Instance 3 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.3646605014801025.

Properties batch 6, size 1
Remaining timeout: 294.8828411102295
##### Instance 3 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.54918647]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.33167541, -1.91670835, -2.21765876, -3.73897409, 10.85451603,
        -3.74875546, -1.97019458,  0.95781261, -2.34795499,  4.60189390],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 1000])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.54918647]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 14, 14]) unstable 667
Node /24 input 0: size torch.Size([32, 7, 7]) unstable 696
Node /27 input 0: size torch.Size([1000]) unstable 104
-----------------
# of unstable neurons: 1467
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 924] 
split level 1: [/input.11, 307] 
split level 2: [/input.11, 231] 
split level 3: [/input.11, 835] 
split level 4: [/input.11, 84] 
split level 5: [/input.11, 809] 
split level 6: [/input.7, 506] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 7.891654968261719e-05
Time: prepare 0.0144    bound 0.0078    transfer 0.0012    finalize 0.0080    func 0.0316    
Accumulated time: func 0.0316    prepare 0.0150    bound 0.0078    transfer 0.0012    finalize 0.0080    
Length of domains: 0
Time: pickout 0.0007    decision 0.0385    set_bounds 0.0161    solve 0.0316    add 0.0001    
Accumulated time: pickout 0.0007    decision 0.0385    set_bounds 0.0161    solve 0.0316    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.09355950355529785


Properties batch 7, size 1
Remaining timeout: 294.63844442367554
##### Instance 3 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.5764014720916748.

Properties batch 8, size 1
Remaining timeout: 294.529155254364
##### Instance 3 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-3.32147264]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.33167541, -1.91670835, -2.21765876, -3.73897409, 10.85451603,
        -3.74875546, -1.97019458,  0.95781261, -2.34795499,  4.60189390],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 1000])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.32147264]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 14, 14]) unstable 667
Node /24 input 0: size torch.Size([32, 7, 7]) unstable 696
Node /27 input 0: size torch.Size([1000]) unstable 104
-----------------
# of unstable neurons: 1467
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 296] 
split level 1: [/input.11, 319] 
split level 2: [/input.11, 84] 
split level 3: [/input.11, 26] 
split level 4: [/input.11, 683] 
split level 5: [/input.11, 592] 
split level 6: [/input.7, 508] 
pruning_in_iteration open status: True
ratio of positive domain = 116 / 128 = 0.90625
pruning-in-iteration extra time: 0.014540910720825195
Time: prepare 0.0146    bound 1.3161    transfer 0.0020    finalize 0.0112    func 1.3440    
Accumulated time: func 1.3440    prepare 0.0152    bound 1.3161    transfer 0.0020    finalize 0.0112    
Current worst splitting domains lb-rhs (depth):
-2.20674 (7), -1.98472 (7), -1.71858 (7), -1.59288 (7), -1.23841 (7), -0.97388 (7), -0.48856 (7), -0.48142 (7), -0.38064 (7), -0.21874 (7), -0.20743 (7), -0.15086 (7), 
Length of domains: 12
Time: pickout 0.0007    decision 0.0377    set_bounds 0.0158    solve 1.3441    add 0.0021    
Accumulated time: pickout 0.0007    decision 0.0377    set_bounds 0.0158    solve 1.3441    add 0.0021    
Current (lb-rhs): -2.2067365646362305
12 domains visited
Cumulative time: 1.4081447124481201

BaB round 2
batch: 12
splitting decisions: 
split level 0: [/input.11, 926] [/input.11, 926] [/input.11, 926] [/input.11, 926] [/input.11, 926] [/input.11, 926] [/input.11, 926] [/input.11, 926] [/input.11, 926] [/input.11, 926] 
split level 1: [/input.11, 302] [/input.11, 302] [/input.11, 809] [/input.11, 809] [/input.11, 302] [/input.7, 361] [/input.11, 302] [/input.11, 302] [/input.7, 361] [/input.11, 809] 
split level 2: [/input.11, 809] [/input.11, 809] [/input.11, 901] [/input.11, 901] [/input.11, 809] [/input.11, 901] [/input.11, 809] [/input.11, 809] [/input.11, 901] [/input.11, 901] 
split level 3: [/input.11, 901] [/input.11, 901] [/input.7, 520] [/input.7, 520] [/input.11, 901] [/input.7, 515] [/input.11, 901] [/input.11, 901] [/input.7, 515] [/input.7, 520] 
pruning_in_iteration open status: True
ratio of positive domain = 159 / 192 = 0.828125
pruning-in-iteration extra time: 0.01407933235168457
Time: prepare 0.0260    bound 0.5493    transfer 0.0021    finalize 0.0150    func 0.5924    
Accumulated time: func 1.9365    prepare 0.0417    bound 1.8655    transfer 0.0040    finalize 0.0262    
Current worst splitting domains lb-rhs (depth):
-1.48593 (11), -1.41752 (11), -1.25077 (11), -1.19431 (11), -1.06827 (11), -0.95074 (11), -0.94791 (11), -0.91667 (11), -0.83348 (11), -0.77840 (11), -0.75675 (11), -0.75354 (11), -0.66280 (11), -0.65279 (11), -0.65192 (11), -0.64518 (11), -0.62762 (11), -0.62399 (11), -0.58006 (11), -0.56076 (11), 
Length of domains: 33
Time: pickout 0.0012    decision 0.0323    set_bounds 0.0180    solve 0.5926    add 0.0027    
Accumulated time: pickout 0.0019    decision 0.0700    set_bounds 0.0338    solve 1.9367    add 0.0048    
Current (lb-rhs): -1.4859275817871094
